	gene	cluster	bigstage
0	Gm10020	12	1DN
1	Pitpnc1	12	1DN
2	mt-Nd2	12	1DN
3	Tm6sf1	12	1DN
4	Pag1	12	1DN
5	Patz1	12	1DN
6	mt-Co1	12	1DN
7	Cbfa2t3	12	1DN
8	B2m	12	1DN
9	Trdc	12	1DN
10	Ly6d	12	1DN
11	Tcf25	12	1DN
12	Zfp36l2	12	1DN
13	Dnajc7	12	1DN
14	Cd3g	12	1DN
15	Tacc1	12	1DN
16	Notch1	12	1DN
17	Mta3	12	1DN
18	Pebp1	12	1DN
19	Prss57	12	1DN
20	Fth1	12	1DN
21	Tcrg-C4	12	1DN
22	Tmem242	12	1DN
23	mt-Co3	12	1DN
24	Pcmtd1	12	1DN
25	mt-Cytb	12	1DN
26	Dtnbp1	12	1DN
27	1500009L16Rik	12	1DN
28	Zfas1	12	1DN
29	Arglu1	12	1DN
30	Hes1	12	1DN
31	Cnpy2	12	1DN
32	S100a11	12	1DN
33	Sox4	12	1DN
34	Ppm1h	12	1DN
35	Pnisr	12	1DN
36	Gas5	12	1DN
37	Aqp11	12	1DN
38	2410006H16Rik	12	1DN
39	Eef1g	12	1DN
40	Arpp21	12	1DN
41	Eef1b2	12	1DN
42	Cdv3	12	1DN
43	Sec61b	12	1DN
44	Desi1	12	1DN
45	Pim1	12	1DN
46	Pik3ip1	12	1DN
47	Fkbp5	12	1DN
48	Cmtm7	12	1DN
49	Rcsd1	12	1DN
50	Ssbp3	12	1DN
51	Luc7l2	12	1DN
52	Mtf2	12	1DN
53	Gstp1	12	1DN
54	mt-Nd5	12	1DN
55	Akap13	12	1DN
56	Naca	12	1DN
57	5830418P13Rik	12	1DN
58	Ptcra	12	1DN
59	Pgls	12	1DN
60	AC149090.1	12	1DN
61	Il2ra	12	1DN
62	Rgcc	12	1DN
63	Tbca	12	1DN
64	Crip1	12	1DN
65	Rabgap1l	12	1DN
66	Itga4	12	1DN
67	Ctla2a	12	1DN
68	Tmem121	12	1DN
69	Cdk6	12	1DN
70	Gm5111	12	1DN
71	Cd24a	12	1DN
72	Tcrg-C2	12	1DN
73	Cd47	12	1DN
74	Rack1	12	1DN
75	Naxd	12	1DN
76	Bst2	12	1DN
77	Plac8	12	1DN
78	Myl10	12	1DN
79	Sell	12	1DN
80	AL607105.1	12	1DN
81	Dntt	12	1DN
82	Phgdh	12	1DN
83	Tcrg-C1	12	1DN
84	Ppt1	12	1DN
85	Runx1	12	1DN
86	Smarca4	12	1DN
87	Fam169b	12	1DN
88	Ifitm2	12	1DN
89	Ogt	12	1DN
90	Myb	12	1DN
91	Snhg1	12	1DN
92	Hdac4	12	1DN
93	Uck2	12	1DN
94	Hibadh	12	1DN
95	Gpx1	12	1DN
96	mt-Co2	12	1DN
97	Pdrg1	12	1DN
98	Hspe1	12	1DN
99	H2afy	12	1DN
100	Lman2l	12	1DN
101	Marcks	12	1DN
102	Nhp2	4	2preDP
103	Ndufc1	4	2preDP
104	Mcm7	4	2preDP
105	Hspd1	4	2preDP
106	Trdc	4	2preDP
107	Pa2g4	4	2preDP
108	Srm	4	2preDP
109	Psma4	4	2preDP
110	Dpy30	4	2preDP
111	Atpif1	4	2preDP
112	Ctage5	4	2preDP
113	Cacybp	4	2preDP
114	Gm10076	4	2preDP
115	Bola2	4	2preDP
116	Chchd2	4	2preDP
117	Dcun1d5	4	2preDP
118	Eef1d	4	2preDP
119	Crip1	4	2preDP
120	Polr2f	4	2preDP
121	Hprt	4	2preDP
122	Psma7	4	2preDP
123	Mrpl23	4	2preDP
124	Rcc2	4	2preDP
125	Dtymk	4	2preDP
126	Hspe1	4	2preDP
127	Ncl	4	2preDP
128	Romo1	4	2preDP
129	Pcna	4	2preDP
130	Eef1g	4	2preDP
131	Pgls	4	2preDP
132	Snhg6	4	2preDP
133	Nolc1	4	2preDP
134	Tomm20	4	2preDP
135	Usmg5	4	2preDP
136	Tmem256	4	2preDP
137	Gm8186	4	2preDP
138	Cycs	4	2preDP
139	Dut	4	2preDP
140	Ddx21	4	2preDP
141	C1qbp	4	2preDP
142	Cnbp	4	2preDP
143	Npm3	4	2preDP
144	Cdk2ap1	4	2preDP
145	Prdx1	4	2preDP
146	Chchd3	4	2preDP
147	Tpi1	4	2preDP
148	Fbl	4	2preDP
149	Eif2s2	4	2preDP
150	Nme2	4	2preDP
151	H2afz	4	2preDP
152	Timm8a1	4	2preDP
153	Ndufab1	4	2preDP
154	Hdgf	4	2preDP
155	Hells	4	2preDP
156	Sec61b	4	2preDP
157	Cenpw	4	2preDP
158	Lsm7	4	2preDP
159	Ndufa12	4	2preDP
160	Gnl3	4	2preDP
161	Pebp1	4	2preDP
162	Gm10073	4	2preDP
163	Srsf7	4	2preDP
164	Ebna1bp2	4	2preDP
165	Fabp5	4	2preDP
166	Ptges3	4	2preDP
167	Siva1	4	2preDP
168	Snu13	4	2preDP
169	Mrpl12	4	2preDP
170	Ldha	4	2preDP
